snum,dnum,api00,api99,growth,meals,ell,yr_rnd,mobility,acs_k3,acs_46,not_hsg,hsg,some_col,col_grad,grad_sch,avg_ed,full,emer,enroll,mealcat,collcat
906,41,693,600,93,67,9,No,11.0,16.0,22.0,0,0,0,0,0,nan,76,24,247,47-80% free meals,1.0
889,41,570,501,69,92,21,No,33.0,15.0,32.0,0,0,0,0,0,nan,79,19,463,81-100% free meals,1.0
887,41,546,472,74,97,29,No,36.0,17.0,25.0,0,0,0,0,0,nan,68,29,395,81-100% free meals,1.0
876,41,571,487,84,90,27,No,27.0,20.0,30.0,36,45,9,9,0,1.909999966621399,87,11,418,81-100% free meals,1.0
888,41,478,425,53,89,30,No,44.0,18.0,31.0,50,50,0,0,0,1.5,87,13,520,81-100% free meals,1.0
4284,98,858,844,14,10,3,No,10.0,20.0,33.0,1,8,24,36,31,3.890000104904175,100,0,343,0-46% free meals,2.0
4271,98,918,864,54,5,2,No,16.0,19.0,28.0,1,4,18,34,43,4.130000114440918,100,0,303,0-46% free meals,2.0
2910,108,831,791,40,2,3,No,44.0,20.0,31.0,0,4,16,50,30,4.059999942779541,96,2,1513,0-46% free meals,2.0
2899,108,860,838,22,5,6,No,10.0,20.0,30.0,2,9,15,42,33,3.9600000381469727,100,0,660,0-46% free meals,2.0
2887,108,737,703,34,29,15,No,17.0,21.0,29.0,8,25,34,27,7,2.9800000190734863,96,7,362,0-46% free meals,3.0
2911,108,851,808,43,1,2,No,16.0,20.0,30.0,0,3,16,45,37,4.150000095367432,100,2,768,0-46% free meals,2.0
2882,108,536,496,40,71,69,No,8.0,21.0,27.0,61,15,6,10,8,1.899999976158142,100,6,404,47-80% free meals,1.0
2907,108,847,815,32,3,2,No,11.0,20.0,29.0,1,5,17,41,37,4.079999923706055,97,3,586,0-46% free meals,2.0
2908,108,765,711,54,13,8,No,19.0,21.0,27.0,5,34,27,31,3,2.930000066757202,98,2,633,0-46% free meals,3.0
2895,108,809,802,7,7,8,No,16.0,20.0,31.0,5,27,25,37,6,3.119999885559082,89,7,379,0-46% free meals,3.0
2880,108,813,780,33,22,11,No,12.0,21.0,32.0,10,35,23,27,6,2.8399999141693115,100,0,417,0-46% free meals,2.0
2890,108,856,816,40,7,6,No,13.0,21.0,29.0,1,10,15,42,32,3.950000047683716,100,0,670,0-46% free meals,2.0
3948,131,712,677,35,40,12,Yes,19.0,19.0,30.0,14,30,31,19,6,2.7100000381469727,85,12,589,0-46% free meals,3.0
3956,131,805,759,46,10,1,No,26.0,21.0,31.0,2,16,41,29,12,3.309999942779541,93,7,770,0-46% free meals,3.0
3947,131,678,632,46,37,16,Yes,16.0,20.0,32.0,12,27,29,27,6,2.869999885559082,83,15,694,0-46% free meals,3.0
3952,131,619,570,49,57,25,Yes,24.0,19.0,31.0,19,25,29,20,6,2.680000066757202,75,25,611,47-80% free meals,3.0
3954,131,713,704,9,29,14,Yes,14.0,20.0,30.0,11,29,28,26,7,2.880000114440918,80,15,594,0-46% free meals,3.0
3943,131,704,618,86,57,19,Yes,22.0,20.0,30.0,15,32,35,14,5,2.619999885559082,69,29,564,47-80% free meals,3.0
3945,131,523,452,71,69,43,Yes,31.0,19.0,29.0,32,34,18,12,4,2.2200000286102295,71,29,645,47-80% free meals,2.0
4293,135,655,632,23,65,44,No,21.0,20.0,29.0,0,0,0,0,0,nan,100,0,414,47-80% free meals,1.0
4299,135,523,441,82,74,52,Yes,23.0,19.0,28.0,0,0,0,100,0,4.0,87,13,631,47-80% free meals,1.0
4318,135,521,473,48,74,63,No,15.0,19.0,31.0,0,0,0,0,0,nan,94,3,343,47-80% free meals,1.0
4319,135,709,701,8,18,16,No,20.0,17.0,27.0,0,0,0,0,0,nan,96,7,404,0-46% free meals,1.0
4296,135,505,452,53,75,59,No,27.0,19.0,30.0,0,0,0,0,0,nan,94,6,504,47-80% free meals,1.0
4317,135,762,744,18,18,16,No,15.0,20.0,30.0,0,100,0,0,0,2.0,100,0,512,0-46% free meals,1.0
4322,135,722,684,38,11,21,No,20.0,20.0,28.0,0,0,0,0,0,nan,95,5,637,0-46% free meals,1.0
4307,135,603,520,83,71,54,No,19.0,19.0,30.0,50,25,25,0,0,1.75,88,15,594,47-80% free meals,3.0
4302,135,657,579,78,67,36,No,17.0,19.0,30.0,22,44,33,0,0,2.109999895095825,100,0,500,47-80% free meals,3.0
4314,135,705,655,50,46,42,No,32.0,17.0,27.0,0,0,0,100,0,4.0,96,0,320,0-46% free meals,1.0
4292,135,754,748,6,25,25,No,18.0,20.0,27.0,13,40,33,0,13,2.5999999046325684,100,4,309,0-46% free meals,3.0
4304,135,490,431,59,71,54,No,25.0,23.0,30.0,0,0,0,0,0,nan,65,43,748,47-80% free meals,1.0
4308,135,698,680,18,44,18,No,21.0,19.0,29.0,100,0,0,0,0,1.0,100,0,527,0-46% free meals,1.0
600,140,843,805,38,25,6,No,17.0,20.0,32.0,6,35,22,28,9,2.9800000190734863,91,6,465,0-46% free meals,2.0
596,140,800,769,31,56,6,No,41.0,19.0,30.0,9,32,32,21,5,2.819999933242798,94,6,451,47-80% free meals,3.0
